Participant_ID,Trial_Number,Encnt1_Cond,Encnt2_Cond,Label,Vert_Posit_L,Vert_Posit_N,Key_Press,Trial_Order,Avatar,Block_Order,Prediction,Pred_RT,Control_Choice,Control_RT,RA_Pres,Date,Age,Gender,Old_Bro,Old_Sis,Yng_Bro,Yng_Sis,E1&2_Act_Type,E1&2_Act_Deg,Equality,Sure_Thing,Compatib,Triplets,Equal_by_Act,Inst_Rat,Rat_Sure,Rat_Act,Rat_Deg,Red_Flag
,1,1,1,"H(–4,+2)=(1,3)>(5,1)-?(3,2)",PMPM,,,,,123,,,,,,,,,,,,,1,1,4,1,3,1,4,,,,,
,2,1,2,"H(–4,+2)=(1,3)>(5,1)-?(3,3)",PMMP,,,,,123,,,,,,,,,,,,,1,1,4,2,3,1,4,,,,,
,3,1,3,"H(–4,+2)=(1,3)>(5,1)-?(3,4)",PMMP,,,,,123,,,,,,,,,,,,,1,1,4,3,3,1,4,,,,,
,4,1,4,"H(–4,+2)=(1,3)>(5,1)-?(3,2)",PMSH,,,,,123,,,,,,,,,,,,,2,2,4,1,4,2,8,,,,,
,5,1,5,"H(–4,+2)=(1,3)>(5,1)-?(3,3)",MPHS,,,,,123,,,,,,,,,,,,,2,2,4,2,4,2,8,,,,,
,6,1,6,"H(–4,+2)=(1,3)>(5,1)-?(3,4)",PMSH,,,,,123,,,,,,,,,,,,,2,2,4,3,4,2,8,,,,,
,7,2,1,"H(–4,+2)=(1,5)>(5,3)-?(3,2)",PMMP,,,,,123,,,,,,,,,,,,,1,1,4,1,3,3,4,,,,,
,8,2,2,"H(–4,+2)=(1,5)>(5,3)-?(3,3)",MPMP,,,,,123,,,,,,,,,,,,,1,1,4,2,3,3,4,,,,,
,9,2,3,"H(–4,+2)=(1,5)>(5,3)-?(3,4)",PMPM,,,,,123,,,,,,,,,,,,,1,1,4,3,3,3,4,,,,,
,10,2,4,"H(–4,+2)=(1,5)>(5,3)-?(3,2)",PMSH,,,,,123,,,,,,,,,,,,,2,2,4,1,4,4,8,,,,,
,11,2,5,"H(–4,+2)=(1,5)>(5,3)-?(3,3)",PMSH,,,,,123,,,,,,,,,,,,,2,2,4,2,4,4,8,,,,,
,12,2,6,"H(–4,+2)=(1,5)>(5,3)-?(3,4)",MPSH,,,,,123,,,,,,,,,,,,,2,2,4,3,4,4,8,,,,,
,13,3,1,"H(–4,+4)=(1,5)>(5,1)-?(3,2)",PMMP,,,,,123,,,,,,,,,,,,,1,3,4,1,3,5,4,,,,,
,14,3,2,"H(–4,+4)=(1,5)>(5,1)-?(3,3)",MPMP,,,,,123,,,,,,,,,,,,,1,3,4,2,3,5,4,,,,,
,15,3,3,"H(–4,+4)=(1,5)>(5,1)-?(3,4)",PMPM,,,,,123,,,,,,,,,,,,,1,3,4,3,3,5,4,,,,,
,16,3,4,"H(–4,+4)=(1,5)>(5,1)-?(3,2)",PMSH,,,,,123,,,,,,,,,,,,,2,4,4,1,4,6,8,,,,,
,17,3,5,"H(–4,+4)=(1,5)>(5,1)-?(3,3)",PMSH,,,,,123,,,,,,,,,,,,,2,4,4,2,4,6,8,,,,,
,18,3,6,"H(–4,+4)=(1,5)>(5,1)-?(3,4)",MPHS,,,,,123,,,,,,,,,,,,,2,4,4,3,4,6,8,,,,,
,19,4,1,"H(–2,+2)=(1,3)>(3,1)-?(3,2)",MPMP,,,,,123,,,,,,,,,,,,,1,3,4,1,3,7,4,,,,,
,20,4,2,"H(–2,+2)=(1,3)>(3,1)-?(3,3)",PMMP,,,,,123,,,,,,,,,,,,,1,3,4,2,3,7,4,,,,,
,21,4,3,"H(–2,+2)=(1,3)>(3,1)-?(3,4)",PMPM,,,,,123,,,,,,,,,,,,,1,3,4,3,3,7,4,,,,,
,22,4,4,"H(–2,+2)=(1,3)>(3,1)-?(3,2)",MPHS,,,,,123,,,,,,,,,,,,,2,4,4,1,4,8,8,,,,,
,23,4,5,"H(–2,+2)=(1,3)>(3,1)-?(3,3)",MPHS,,,,,123,,,,,,,,,,,,,2,4,4,2,4,8,8,,,,,
,24,4,6,"H(–2,+2)=(1,3)>(3,1)-?(3,4)",MPSH,,,,,123,,,,,,,,,,,,,2,4,4,3,4,8,8,,,,,
,25,5,1,"H(–2,+2)=(3,3)>(5,1)-?(3,2)",HSPM,,,,,123,,,,,,,,,,,,,1,3,2,1,3,9,2,,,,,
